"Observation","Probability_Classical","Prediction"
1,0,"Jazz"
2,0.8977,"Classical"
3,0.9952,"Classical"
4,0.1904,"Jazz"
5,0.999,"Classical"
6,0.0126,"Jazz"
7,0.9264,"Classical"
8,0.9895,"Classical"
9,0.0162,"Jazz"
10,0.9395,"Classical"
11,0.1206,"Jazz"
12,0.852,"Classical"
13,0.1173,"Jazz"
14,0.0144,"Jazz"
15,0.8387,"Classical"
16,0.7988,"Classical"
17,0.0051,"Jazz"
18,0.2001,"Jazz"
19,0.7428,"Classical"
20,0.9734,"Classical"
21,0.3447,"Jazz"
22,0.2528,"Jazz"
23,0.9446,"Classical"
24,0.9043,"Classical"
25,0.8536,"Classical"
26,0.9832,"Classical"
27,4e-04,"Jazz"
28,0.0044,"Jazz"
29,0.0962,"Jazz"
30,0.3125,"Jazz"
31,0.9645,"Classical"
32,0.7463,"Classical"
33,0.0301,"Jazz"
34,0,"Jazz"
35,0.0352,"Jazz"
36,0.6792,"Classical"
37,0.0251,"Jazz"
38,0.8498,"Classical"
39,0.4509,"Jazz"
40,0.0863,"Jazz"
41,0.9981,"Classical"
42,0.657,"Classical"
43,0.8474,"Classical"
44,0.8007,"Classical"
45,0.0024,"Jazz"
46,0.8348,"Classical"
47,0.0343,"Jazz"
48,0.9362,"Classical"
49,0.2257,"Jazz"
50,0.9541,"Classical"
51,0.0278,"Jazz"
52,0.9852,"Classical"
53,0.8568,"Classical"
54,0.8912,"Classical"
55,0,"Jazz"
56,0.0787,"Jazz"
57,0.0088,"Jazz"
58,0.2525,"Jazz"
59,0.9924,"Classical"
60,0.9705,"Classical"
61,0.3873,"Jazz"
62,0.7421,"Classical"
63,0.8141,"Classical"
64,0.8617,"Classical"
65,0.5568,"Classical"
66,0.8264,"Classical"
67,0.9888,"Classical"
68,0.9198,"Classical"
69,0.0148,"Jazz"
70,0.1828,"Jazz"
71,0.2417,"Jazz"
72,0.0119,"Jazz"
73,0.0261,"Jazz"
74,0.892,"Classical"
75,2e-04,"Jazz"
76,0.0052,"Jazz"
77,0.0849,"Jazz"
78,0.8348,"Classical"
79,0.9816,"Classical"
80,0.0031,"Jazz"
81,0.9527,"Classical"
82,0.9832,"Classical"
83,0.2763,"Jazz"
84,0.9973,"Classical"
85,0.9465,"Classical"
86,0.9877,"Classical"
87,0.0122,"Jazz"
88,0.8538,"Classical"
89,0.973,"Classical"
90,0.057,"Jazz"
91,0.0121,"Jazz"
92,0.9412,"Classical"
93,6e-04,"Jazz"
94,0.968,"Classical"
95,4e-04,"Jazz"
96,0.2392,"Jazz"
97,0.9866,"Classical"
98,0.9959,"Classical"
99,0.0126,"Jazz"
100,0.0363,"Jazz"
101,0.7547,"Classical"
102,0.9475,"Classical"
103,0.0262,"Jazz"
104,0.7487,"Classical"
105,0.9966,"Classical"
106,0.013,"Jazz"
107,0.9945,"Classical"
108,0.7347,"Classical"
109,0.9609,"Classical"
110,0.0118,"Jazz"
111,0.7577,"Classical"
112,0.0336,"Jazz"
113,0.0037,"Jazz"
114,0.7816,"Classical"
115,0.92,"Classical"
116,0.9856,"Classical"
117,0.9814,"Classical"
118,0.9661,"Classical"
119,0.9801,"Classical"
120,0.9483,"Classical"
121,0.1155,"Jazz"
122,0.9436,"Classical"
123,0.0109,"Jazz"
124,0.5836,"Classical"
125,0.8245,"Classical"
126,0.9179,"Classical"
127,0.066,"Jazz"
128,0.9891,"Classical"
129,0.9856,"Classical"
130,0.5261,"Classical"
131,0.7632,"Classical"
132,0.9298,"Classical"
133,0.2275,"Jazz"
134,0.9909,"Classical"
135,0.3064,"Jazz"
136,0.7711,"Classical"
137,0.064,"Jazz"
138,0.5449,"Classical"
139,0.7335,"Classical"
140,0.4217,"Jazz"
141,0.1218,"Jazz"
142,0.5343,"Classical"
143,0.7839,"Classical"
144,0.2979,"Jazz"
145,0.9514,"Classical"
146,0.2894,"Jazz"
147,0.8242,"Classical"
148,0.0102,"Jazz"
149,0.4903,"Jazz"
150,0.075,"Jazz"
151,0.906,"Classical"
152,0.0239,"Jazz"
153,0.6659,"Classical"
154,0.9729,"Classical"
155,0.0268,"Jazz"
156,0.7208,"Classical"
157,0.5434,"Classical"
158,0.9907,"Classical"
159,0.9682,"Classical"
160,0.9818,"Classical"
161,0.0034,"Jazz"
162,0.0752,"Jazz"
163,0.1077,"Jazz"
164,0.3875,"Jazz"
165,0.9971,"Classical"
166,0.4315,"Jazz"
167,0.9601,"Classical"
168,0.849,"Classical"
169,0.9501,"Classical"
170,3e-04,"Jazz"
171,0.3816,"Jazz"
172,0.0013,"Jazz"
173,0.2647,"Jazz"
174,0.2916,"Jazz"
175,0.9855,"Classical"
176,0.0584,"Jazz"
177,0.189,"Jazz"
178,0.8674,"Classical"
179,0.8873,"Classical"
180,0.018,"Jazz"
181,0.9468,"Classical"
182,0.6687,"Classical"
183,0.9953,"Classical"
184,0.1441,"Jazz"
185,0.9808,"Classical"
186,0.9541,"Classical"
187,0.6755,"Classical"
188,0.1486,"Jazz"
189,0.0118,"Jazz"
190,0.0807,"Jazz"
191,0.3096,"Jazz"
192,0.726,"Classical"
193,0.238,"Jazz"
194,0.9811,"Classical"
195,0,"Jazz"
196,0.8646,"Classical"
197,0.8476,"Classical"
198,0.8595,"Classical"
199,2e-04,"Jazz"
200,0.5147,"Classical"
201,0.3844,"Jazz"
202,0.0013,"Jazz"
203,0.0045,"Jazz"
204,8e-04,"Jazz"
205,0.7528,"Classical"
206,0.9403,"Classical"
207,0.4469,"Jazz"
208,0.5959,"Classical"
209,0.0538,"Jazz"
210,0.6236,"Classical"
211,0.0194,"Jazz"
212,1e-04,"Jazz"
213,0.9467,"Classical"
214,0.8855,"Classical"
215,0.1283,"Jazz"
216,0.9993,"Classical"
217,0.7953,"Classical"
218,1e-04,"Jazz"
219,0.1542,"Jazz"
220,0.9136,"Classical"
221,0.0186,"Jazz"
222,0.9905,"Classical"
223,0.8539,"Classical"
224,0.969,"Classical"
225,0.9961,"Classical"
226,0.0195,"Jazz"
227,0.0107,"Jazz"
228,0.0974,"Jazz"
229,0.9349,"Classical"
230,0.9608,"Classical"
231,0.699,"Classical"
232,0.0084,"Jazz"
233,0.8518,"Classical"
234,0.4903,"Jazz"
235,0.8718,"Classical"
236,0.0104,"Jazz"
237,0.8662,"Classical"
238,0.9927,"Classical"
239,0.9389,"Classical"
240,0.9256,"Classical"
241,0.9685,"Classical"
242,0.005,"Jazz"
243,0.0155,"Jazz"
244,0.6556,"Classical"
245,0.2235,"Jazz"
246,0.8639,"Classical"
247,0.9937,"Classical"
248,0.066,"Jazz"
249,0.9988,"Classical"
250,0.0199,"Jazz"
251,0.9695,"Classical"
252,0.0207,"Jazz"
253,0.9895,"Classical"
254,0.0259,"Jazz"
255,0.9917,"Classical"
256,0.9943,"Classical"
